company names,cars names,engines,CC/Battery Capacity,HorsePower,Total Speed,Performance(0 - 100 )KM/H [s],Cars Prices [USD],fuel types,Seats,Torque [Nm]
porsche,911 rsr (motorsport edition),4.2l naturally aspirated flat-6,4194,515,296,"16,10","750,000",petrol,1,480
porsche,911 sport turismo,3.0l twin-turbo flat-6,2981,379,293,"17,10","116,000",petrol,4,450
porsche,911 turbo cabriolet lightweight,3.8l twin-turbo flat-6,3745,572,318,"18,10","191,300",petrol,4,750
porsche,911 dakar sport,3.0l twin-turbo flat-6,2981,473,240,"19,10","233,000",petrol,4,570
tata motors,tiago,1.2l revotron 3-cylinder petrol,1199,86,170,"20,10","8,200",petrol,5,113
tata motors,tiago ev,permanent magnet synchronous,24 kWh,74,120,"21,10","11,000",electric,5,114
tata motors,altroz dca,1.2l revotron 3-cylinder petrol,1199,86,170,"23,10","11,300",petrol,5,113
tata motors,altroz iturbo,1.2l turbocharged petrol,1199,110,180,"24,10","12,000",petrol,5,140
tata motors,altroz cng,1.2l revotron bi-fuel,1199,86,165,"25,10","11,800",cng/petrol,5,113
tata motors,tiago nrg,1.2l revotron 3-cylinder petrol,1199,86,170,"26,10","9,200",petrol,5,113
tata motors,nano genx,624cc mpfi,624,37,105,"27,10","4,000",petrol,4,51
tata motors,indica ev2,1.4l cr4 diesel,1396,70,155,"28,10","6,200",diesel,5,140
tata motors,indica v2 xeta,1.2l mpfi petrol,1193,65,140,"29,10","5,000",petrol,5,100
tata motors,tigor,1.2l revotron 3-cylinder petrol,1199,86,170,"30,10","9,400",petrol,5,113
tata motors,tigor ev,permanent magnet synchronous,26 kWh,74,120,"31,10","14,500",electric,5,114
tata motors,indigo ecs,1.4l cr4 diesel,1396,70,155,"2,20","6,500",diesel,5,140
cadillac,escalade,6.2l v8 gasoline,6200,420,210,"3,20","79,295",petrol,7,624
tata motors,indigo lx,1.4l cr4 diesel,1396,70,150,"6,20","7,000",diesel,5,140
tata motors,indigo glx,1.4l mpfi petrol,1396,85,160,"7,20","7,200",petrol,5,115
cadillac,escalade esv,6.2l v8 gasoline,6200,420,205,"8,20","82,295",petrol,7,624
tata motors,nexon ev max,permanent magnet synchronous,40.5 kWh,143,140,"10,20","25,000",electric,5,250
tata motors,harrier,2.0l kryotec turbocharged diesel,1956,168,180,"11,20","23,000",diesel,5,350
tata motors,safari,2.0l kryotec turbocharged diesel,1956,168,180,"12,20","25,500",diesel,7,350
tata motors,punch,1.2l revotron petrol,1199,86,160,"13,20","10,500",petrol,5,113
tata motors,hexa,2.2l varicor diesel,2179,154,180,"14,20","20,000",diesel,7,400
tata motors,aria,2.2l dicor diesel,2179,138,162,"15,20","19,000",diesel,7,320
tata motors,sumo gold,3.0l cr4 diesel,2956,85,125,"16,20","15,000",diesel,7,250
tata motors,sumo grande,2.2l dicor diesel,2179,118,140,"17,20","16,500",diesel,7,250
tata motors,nexon ev prime,permanent magnet synchronous,30.2 kWh,129,120,"18,20","22,000",electric,5,245
tata motors,tiago ev,permanent magnet synchronous,24 kWh,74,120,"19,20","11,000",electric,5,114
tesla,model s,electric motor,100 kWh,670,250,"20,20","88,490",electric,5,967
tesla,model s plaid,electric motor,100 kWh,"1,02",322,"21,20","108,490",electric,5,"1,4"
tesla,model 3,electric motor,60 kWh,283,225,"22,20","40,240",electric,5,420
tesla,model 3 performance,electric motor,82 kWh,450,261,"23,20","53,240",electric,5,660
tesla,model x,electric motor,100 kWh,670,250,"24,20","98,490",electric,7,967
tesla,model x plaid,electric motor,100 kWh,"1,02",262,"25,20","113,490",electric,6,"1,4"
tesla,model y,electric motor,75 kWh,346,217,"26,20","47,490",electric,5,498
tesla,model y long range,electric motor,82 kWh,384,217,"27,20","50,490",electric,5,559
tesla,cybertruck,electric motor,200 kWh,800,209,"28,20","69,900",electric,6,"1,355"
tesla,roadster 2,electric motor,200 kWh,"1,288",402,"1,30","200,000",electric,4,10
jeep,wrangler,3.6l v6 pentastar gasoline,3600,285,180,"2,30","35,195",petrol,4,353
jeep,wrangler rubicon,2.0l turbo i4 gasoline,2000,270,180,"3,30","42,100",petrol,4,400
jeep,grand cherokee,3.6l v6 pentastar gasoline,3600,293,209,"4,30","41,530",petrol,5,352
jeep,grand cherokee l,3.6l v6 pentastar gasoline,3600,293,209,"5,30","43,530",petrol,7,352
jeep,cherokee,2.4l i4 tigershark gasoline,2400,180,195,"6,30","37,695",petrol,5,230
jeep,compass,2.0l turbo gasoline,2000,200,200,"7,30","31,590",petrol,5,320
jeep,renegade,1.3l turbo i4 gasoline,1300,177,200,"8,30","28,345",petrol,5,285
jeep,gladiator,3.6l v6 pentastar gasoline,3600,285,177,"9,30","38,775",petrol,5,353
jeep,wagoneer,5.7l v8 gasoline with etorque,5700,392,190,"10,30","63,595",petrol,8,548
jeep,grand wagoneer,6.4l v8 gasoline,6400,471,190,"11,30","91,495",petrol,8,617
jeep,grand cherokee 4xe,2.0l turbo phev,17.3 kWh,375,210,"12,30","59,865",hybrid,5,637
jeep,wrangler 4xe,2.0l turbo phev,17.3 kWh,375,180,"13,30","50,695",hybrid,5,637
jeep,compass 4xe,1.3l turbo phev,11.4 kWh,240,200,"14,30","46,500",hybrid,5,270
jeep,renegade 4xe,1.3l turbo phev,11.4 kWh,240,200,"15,30","44,500",hybrid,5,270
mazda,mazda2,1.5l 4-cylinder,"1,5",108,180,"16,30","20,000",petrol,5,142
jeep,wagoneer s (electric),electric motor,100 kWh,600,177,"17,30","80,000",electric,5,850
jeep,gladiator mojave edition,3.6l v6 pentastar gasoline,3600,285,177,"18,30","51,570",petrol,5,353
jeep,grand cherokee summit reserve,5.7l v8 gasoline,5700,357,190,"19,30","66,575",petrol,5,529
jeep,jeep cherokee x edition,3.2l v6 pentastar gasoline,3200,271,195,"20,30","41,295",petrol,5,324
jeep,wrangler 392,6.4l v8 hemi gasoline,6400,470,160,"21,30","82,495",petrol,4,637
cadillac,xt4,2.0l turbo inline-4 gasoline,2000,235,220,"22,30","37,490",petrol,5,350
cadillac,xt5,3.6l v6 gasoline,3600,310,210,"23,30","44,195",petrol,5,366
cadillac,xt6,3.6l v6 gasoline,3600,310,210,"24,30","48,595",petrol,7,366
cadillac,lyriq ev,single electric motor,100 kWh,340,190,"25,30","58,590",electric,5,440
cadillac,escalade v,6.2l supercharged v8 gasoline,6200,682,200,"26,30","149,990",petrol,7,885
cadillac,escalade platinum,6.2l v8 gasoline,6200,420,210,"27,30","104,595",petrol,7,624
cadillac,ct5-v blackwing,6.2l supercharged v8 gasoline,6200,668,320,"28,30","92,000",petrol,5,893
cadillac,ct4-v blackwing,3.6l twin-turbo v6 gasoline,3600,472,290,"29,30","60,495",petrol,5,603
cadillac,xt4 sport,2.0l turbo inline-4 gasoline,2000,235,220,"30,30","41,390",petrol,5,350
cadillac,xt5 sport,3.6l v6 gasoline,3600,310,210,"31,30","51,095",petrol,5,366
cadillac,xt6 sport,3.6l v6 gasoline,3600,310,210,"1,40","57,095",petrol,7,366
cadillac,lyriq launch edition,electric motor,100 kWh,340,190,"2,40","59,990",electric,5,440
cadillac,lyriq ev premium,electric motor,100 kWh,500,210,"3,40","64,990",electric,5,620
cadillac,ct5 premium luxury,2.0l turbo inline-4 gasoline,2000,237,240,"4,40","41,290",petrol,5,350
chevrolet,spark,1.4l inline-4 gasoline,1400,98,180,"5,40","14,595",petrol,5,127
chevrolet,sonic,1.4l turbo inline-4 gasoline,1400,138,190,"6,40","16,720",petrol,5,200
chevrolet,malibu,1.5l turbo inline-4 gasoline,1500,160,210,"7,40","25,000",petrol,5,250
chevrolet,camaro,2.0l turbo inline-4 gasoline,2000,275,240,"8,40","26,400",petrol,4,400
chevrolet,corvette,6.2l v8 gasoline,6200,495,312,"9,40","65,895",petrol,2,637
chevrolet,traverse,3.6l v6 gasoline,3600,310,210,"10,40","35,915",petrol,7,360
chevrolet,equinox,1.5l turbo inline-4 gasoline,1500,170,200,"11,40","26,600",petrol,5,275
chevrolet,blazer,3.6l v6 gasoline,3600,308,220,"12,40","44,000",petrol,5,366
chevrolet,tahoe,5.3l v8 gasoline,5300,355,200,"13,40","56,995",petrol,7,519
chevrolet,suburban,5.3l v8 gasoline,5300,355,190,"14,40","59,900",petrol,8,519
chevrolet,colorado,2.7l turbo inline-4 gasoline,2700,310,190,"15,40","30,695",petrol,5,583
chevrolet,silverado 1500,5.3l v8 gasoline,5300,355,180,"16,40","42,795",petrol,6,519
chevrolet,silverado 2500hd,6.6l v8 gasoline,6600,401,170,"17,40","41,500",petrol,6,629
chevrolet,silverado 3500hd,6.6l v8 diesel,6600,445,160,"18,40","45,500",diesel,6,1234
chevrolet,bolt ev,electric motor,66 kWh,200,150,"19,40","27,495",electric,5,360
chevrolet,bolt euv,electric motor,66 kWh,200,150,"20,40","28,795",electric,5,360
chevrolet,trailblazer,1.3l turbo inline-3 gasoline,1300,155,200,"21,40","23,100",petrol,5,236
chevrolet,malibu premier,2.0l turbo inline-4 gasoline,2000,250,240,"22,40","33,500",petrol,5,353
chevrolet,camaro zl1,6.2l supercharged v8 gasoline,6200,650,318,"23,40","67,300",petrol,4,881
chevrolet,corvette stingray,6.2l v8 gasoline,6200,495,312,"24,40","65,895",petrol,2,637
chevrolet,silverado 1500 high country,5.3l v8 gasoline,5300,355,180,"25,40","61,595",petrol,6,519
chevrolet,silverado 1500 trail boss,5.3l v8 gasoline,5300,355,180,"26,40","55,895",petrol,6,519
chevrolet,silverado 1500 rst,5.3l v8 gasoline,5300,355,180,"27,40","50,895",petrol,6,519
chevrolet,colorado zr2,2.8l turbo diesel i4,2800,181,160,"28,40","48,295",diesel,5,500
chevrolet,traverse premier,3.6l v6 gasoline,3600,310,210,"29,40","46,600",petrol,7,360
chevrolet,equinox premier,1.5l turbo inline-4 gasoline,1500,170,200,"30,40","33,400",petrol,5,275
chevrolet,blazer rs,3.6l v6 gasoline,3600,308,220,"1,50","48,900",petrol,5,366
chevrolet,bolt ev 2lt,electric motor,66 kWh,200,150,"2,50","28,795",electric,5,360
chevrolet,camaro ss,6.2l v8 gasoline,6200,455,290,"3,50","43,500",petrol,4,617
chevrolet,corvette grand sport,6.2l v8 gasoline,6200,460,290,"4,50","65,900",petrol,2,630
chevrolet,traverse rs,3.6l v6 gasoline,3600,310,210,"5,50","43,700",petrol,7,360
chevrolet,blazer premier,3.6l v6 gasoline,3600,308,220,"6,50","45,000",petrol,5,366
chevrolet,malibu lt,1.5l turbo inline-4 gasoline,1500,160,210,"7,50","25,800",petrol,5,250
chevrolet,spark activ,1.4l inline-4 gasoline,1400,98,180,"8,50","17,595",petrol,5,127
chevrolet,trax lt,1.2l turbo inline-3 gasoline,1200,137,200,"9,50","24,100",petrol,5,220
chevrolet,equinox lt,1.5l turbo inline-4 gasoline,1500,170,200,"10,50","28,400",petrol,5,275
chevrolet,silverado 3500hd high country,6.6l v8 diesel,6600,445,160,"11,50","75,700",diesel,6,1234
chevrolet,colorado wt,2.7l turbo inline-4 gasoline,2700,310,190,"12,50","29,200",petrol,5,583
chevrolet,suburban high country,6.2l v8 gasoline,6200,420,200,"13,50","82,400",petrol,8,624
chevrolet,silverado custom,4.3l v6 gasoline,4300,285,180,"14,50","33,900",petrol,6,413
chevrolet,spark ls,1.4l inline-4 gasoline,1400,98,180,"15,50","14,395",petrol,5,127
chevrolet,traverse lt,3.6l v6 gasoline,3600,310,210,"16,50","37,200",petrol,7,360
chevrolet,blazer lt,2.5l inline-4 gasoline,2500,193,200,"17,50","36,100",petrol,5,255
chevrolet,malibu premier,2.0l turbo inline-4 gasoline,2000,250,240,"18,50","34,500",petrol,5,353
chevrolet,equinox rs,1.5l turbo inline-4 gasoline,1500,170,200,"19,50","31,900",petrol,5,275
chevrolet,silverado 1500 custom,4.3l v6 gasoline,4300,285,180,"20,50","34,900",petrol,6,413
chevrolet,silverado 2500hd ltz,6.6l v8 diesel,6600,445,160,"21,50","56,400",diesel,6,1234
chevrolet,tahoe rst,5.3l v8 gasoline,5300,355,180,"22,50","64,100",petrol,7,519
chevrolet,suburban lt,5.3l v8 gasoline,5300,355,180,"23,50","64,400",petrol,8,519
chevrolet,bolt ev premier,electric motor,66 kWh,200,150,"24,50","31,700",electric,5,360
chevrolet,tahoe ls,5.3l v8 gasoline,5300,355,180,"25,50","56,995",petrol,8,519
chevrolet,tahoe lt,5.3l v8 gasoline,5300,355,180,"26,50","62,495",petrol,8,519
chevrolet,tahoe rst,5.3l v8 gasoline,5300,355,180,"27,50","64,100",petrol,7,519
chevrolet,tahoe z71,5.3l v8 gasoline,5300,355,180,"28,50","66,700",petrol,7,519
chevrolet,tahoe premier,6.2l v8 gasoline,6200,420,200,"29,50","71,600",petrol,7,624
chevrolet,tahoe high country,6.2l v8 gasoline,6200,420,200,"30,50","76,700",petrol,7,624
chevrolet,tahoe midnight edition,5.3l v8 gasoline,5300,355,180,"31,50","65,500",petrol,8,519
chevrolet,tahoe sport edition,6.2l v8 gasoline,6200,420,200,"1,60","70,000",petrol,7,624
gmc,terrain,1.5l turbo 4-cylinder,1500,175,190,"2,60","29,900",petrol,5,275
gmc,acadia,2.0l turbo 4-cylinder,2000,228,200,"3,60","36,800",petrol,7,350
gmc,yukon,5.3l v8 gasoline,5300,355,180,"4,60","57,400",petrol,8,519
gmc,yukon xl,6.2l v8 gasoline,6200,420,200,"5,60","61,100",petrol,8,624
gmc,canyon,2.7l turbo 4-cylinder,2700,310,190,"6,60","36,900",petrol,5,583
gmc,sierra 1500,5.3l v8 gasoline,5300,355,180,"7,60","37,100",petrol,6,519
gmc,sierra 2500hd,6.6l v8 diesel,6600,401,175,"8,60","43,900",diesel,6,629
gmc,sierra 3500hd,6.6l v8 diesel,6600,445,175,"9,60","49,000",diesel,6,1234
gmc,hummer ev pickup,electric motor,212 kWh,625,170,"10,60","108,700",electric,5,1000
gmc,hummer ev suv,electric motor,212 kWh,625,170,"11,60","105,600",electric,5,1000
gmc,yukon denali,6.2l v8 gasoline,6200,420,200,"12,60","72,800",petrol,8,624
gmc,sierra denali,6.2l v8 gasoline,6200,420,190,"13,60","66,800",petrol,6,624
gmc,terrain at4,1.5l turbo 4-cylinder,1500,175,190,"14,60","36,500",petrol,5,275
gmc,acadia at4,3.6l v6 gasoline,3600,310,210,"15,60","41,400",petrol,6,366
gmc,sierra 1500 at4,5.3l v8 gasoline,5300,355,180,"16,60","53,800",petrol,6,519
gmc,sierra 2500hd denali,6.6l v8 diesel,6600,401,175,"17,60","72,200",diesel,6,1234
gmc,sierra elevation,2.7l turbo 4-cylinder,2700,310,190,"18,60","45,000",petrol,5,583
gmc,canyon at4,2.7l turbo 4-cylinder,2700,310,190,"19,60","43,900",petrol,5,583
gmc,canyon denali,2.7l turbo 4-cylinder,2700,310,190,"20,60","48,000",petrol,5,583
gmc,yukon xl denali ultimate,6.2l v8 gasoline,6200,420,200,"21,60","93,800",petrol,8,624
gmc,terrain denali,1.5l turbo 4-cylinder,1500,175,190,"22,60","38,600",petrol,5,275
gmc,acadia denali,3.6l v6 engine,"3,564",310,210,"23,60","54,300",petrol,7,366
gmc,yukon at4,5.3l v8 engine,"5,327",355,210,"24,60","71,505",petrol,8,519
gmc,yukon xl at4,5.3l v8 engine,"5,327",355,210,"25,60","73,305",petrol,8,519
gmc,sierra 1500 elevation,2.7l turbo engine,"2,713",310,180,"26,60","52,000",petrol,5,569
gmc,sierra 1500 slt,5.3l v8 engine,"5,327",355,180,"27,60","56,000",petrol,5,519
gmc,sierra 2500hd at4,6.6l v8 engine,"6,6",401,170,"28,60","70,000",petrol,5,629
gmc,sierra 3500hd at4,6.6l v8 engine,"6,6",401,170,"29,60","72,000",petrol,5,629
gmc,canyon elevation,2.5l i4 engine,"2,488",200,175,"30,60","36,300",petrol,5,259
gmc,canyon denali black edition,3.6l v6 engine,"3,564",308,180,"1,70","44,000",petrol,5,373
gmc,sierra 1500 denali ultimate,6.2l v8 engine,"6,162",420,200,"2,70","80,000",petrol,5,624
gmc,yukon xl denali reserve,6.2l v8 engine,"6,162",420,210,"3,70","82,000",petrol,7,624
gmc,terrain elevation edition,1.5l turbocharged i4 engine,"1,49",170,200,"4,70","28,700",petrol,5,275
gmc,acadia black edition,3.6l v6 engine,"3,564",310,210,"5,70","45,000",petrol,7,366
gmc,sierra denali carbonpro,6.2l v8 engine,"6,162",420,200,"8,70","65,000",petrol,5,624
gmc,yukon denali performance,6.2l v8 engine,"6,162",420,210,"9,70","76,805",petrol,8,624
gmc,sierra 2500hd denali black edition,6.6l v8 engine,"6,6",401,170,"10,70","75,000",petrol,5,629
gmc,canyon at4x,3.6l v6 engine,"3,564",308,180,"11,70","50,000",petrol,5,373
gmc,yukon xl slt,5.3l v8 engine,"5,327",355,210,"12,70","65,000",petrol,8,519
gmc,sierra 1500 pro,4.3l v6 engine,"4,3",285,180,"13,70","37,700",petrol,3,413
gmc,sierra 2500hd pro,6.6l v8 engine,"6,6",401,170,"14,70","60,000",petrol,3,629
gmc,sierra 3500hd pro,6.6l v8 engine,"6,6",401,170,"15,70","62,000",petrol,3,629
gmc,terrain slt,1.5l turbocharged i4 engine,"1,49",170,200,"16,70","31,000",petrol,5,275
gmc,acadia sle,3.6l v6 engine,"3,564",310,210,"17,70","40,000",petrol,7,366
gmc,canyon slt,2.5l i4 engine,"2,488",200,175,"18,70","38,000",petrol,5,259
gmc,yukon xl elevation,5.3l v8 engine,"5,327",355,210,"19,70","75,000",petrol,8,519
gmc,sierra 1500 at4x,6.2l v8 engine,"6,162",420,200,"20,70","82,000",petrol,5,624
gmc,canyon at4x edition 1,3.6l v6 engine,"3,564",308,180,"24,70","55,000",petrol,5,373
gmc,yukon denali ultimate black,6.2l v8 engine,"6,162",420,210,"25,70","90,000",petrol,8,624
gmc,sierra hd denali reserve,6.6l v8 engine,"6,6",401,170,"26,70","85,000",petrol,5,629
gmc,acadia denali ultimate,3.6l v6 engine,"3,564",310,210,"27,70","60,000",petrol,7,366
gmc,terrain all-terrain edition,1.5l turbocharged i4 engine,"1,49",170,200,"28,70","35,000",petrol,5,275
gmc,yukon trailering edition,5.3l v8 engine,"5,327",355,210,"29,70","78,000",petrol,8,519
kia,rio,1.6l 4-cylinder,1591,120,180,"31,70","17,000",petrol,5,151
kia,rio 5-door,1.6l 4-cylinder,1591,120,180,"1,80","18,000",petrol,5,151
kia,seltos nightfall edition,1.6l turbocharged 4-cylinder,1591,175,210,"2,80","28,000",petrol,5,264
peugeot,508 pse (peugeot sport engineered),hybrid i4 + electric motor,"1,599  (petrol) + Electric Motor",360,250,"3,80","55,000",hybrid,5,520
kia,sorento x-line,2.5l turbocharged 4-cylinder,2500,277,220,"4,80","42,000",petrol,7,421
kia,telluride sx,3.8l v6,3778,291,240,"5,80","50,000",petrol,7,355
kia,forte lxs,2.0l 4-cylinder,1999,147,190,"6,80","19,000",petrol,5,179
kia,k5 ex,1.6l turbocharged 4-cylinder,1591,180,220,"7,80","28,500",petrol,5,264
kia,niro plug-in hybrid,1.6l 4-cylinder hybrid,1591,139,180,"8,80","33,000",hybrid,5,265
kia,ev6 wind,electric motor,77.4 kWh,225,190,"9,80","50,000",electric,5,350
kia,soul turbo,1.6l turbocharged 4-cylinder,1591,201,200,"10,80","28,000",petrol,5,264
kia,seltos sx,1.6l turbocharged 4-cylinder,1591,175,210,"11,80","28,500",petrol,5,264
kia,stinger scorpion edition,2.5l turbocharged 4-cylinder,2500,300,270,"12,80","55,000",petrol,5,422
kia,sorento hybrid sx prestige,1.6l hybrid turbocharged 4-cylinder,1591,227,200,"13,80","47,000",hybrid,7,352
kia,carnival ex,3.5l v6,3500,290,220,"14,80","42,500",petrol,8,355
kia,telluride nightfall edition,3.8l v6,3778,291,240,"15,80","51,000",petrol,7,355
peugeot,508 plug-in hybrid,hybrid i4 + electric motor,"1,598  (petrol) + Electric Motor",225,210,"16,80","44,000",hybrid,5,360
kia,niro touring,1.6l 4-cylinder hybrid,1591,139,180,"18,80","33,000",hybrid,5,265
kia,forte gt-line,1.6l turbocharged 4-cylinder,1591,201,200,"19,80","25,000",petrol,5,264
kia,seltos ex,2.0l 4-cylinder,1999,146,190,"20,80","23,500",petrol,5,179
peugeot,3008 plug-in hybrid,hybrid i4 + electric motor,"1,598  (petrol) + Electric Motor",225,210,"21,80","42,000",hybrid,5,360
kia,sorento lx,2.5l 4-cylinder,2500,191,210,"22,80","35,500",petrol,7,246
kia,telluride ex,3.8l v6,3778,291,240,"23,80","44,000",petrol,7,355
kia,soul ex,2.0l 4-cylinder,1999,147,190,"24,80","22,000",petrol,5,179
kia,forte fe,2.0l 4-cylinder,1999,147,190,"25,80","18,500",petrol,5,179
kia,k5 gt-line,1.6l turbocharged 4-cylinder,1591,180,220,"26,80","29,000",petrol,5,264
kia,carnival lxs,3.5l v6,3500,290,220,"27,80","39,500",petrol,8,355
kia,niro ex,1.6l 4-cylinder hybrid,1591,139,180,"29,80","30,000",hybrid,5,265
kia,stinger gt,3.3l turbocharged v6,3300,365,270,"30,80","51,500",petrol,5,510
kia,sorento sx prestige,2.5l hybrid turbocharged 4-cylinder,1591,227,200,"31,80","48,000",hybrid,7,352
kia,telluride sx prestige,3.8l v6,3778,291,240,"1,90","52,000",petrol,7,355
peugeot,508 hybrid4,hybrid i4 + electric motor,"1,598  (petrol) + Electric Motor",300,235,"2,90","47,000",hybrid,5,520
kia,niro sx touring,1.6l 4-cylinder hybrid,1591,139,180,"4,90","34,500",hybrid,5,265
kia,carnival sx prestige,3.5l v6,3500,290,220,"5,90","47,000",petrol,8,355
kia,seltos sx turbo,1.6l turbocharged 4-cylinder,1591,175,210,"6,90","32,000",petrol,5,264
kia,forte ex premium,2.0l 4-cylinder,1999,147,190,"7,90","22,500",petrol,5,179
kia,soul ex designer edition,2.0l 4-cylinder,1999,147,190,"8,90","23,500",petrol,5,179
kia,rio s,1.6l 4-cylinder,1591,120,180,"9,90","17,500",petrol,5,151
kia,rio 5-door s,1.6l 4-cylinder,1591,120,180,"10,90","18,000",petrol,5,151
kia,soul s,2.0l 4-cylinder,1999,147,190,"11,90","20,500",petrol,5,179
kia,seltos lx,2.0l 4-cylinder,1999,146,190,"12,90","23,000",petrol,5,179
peugeot,3008 hybrid4,hybrid i4 + electric motor,"1,599  (Petrol) + Electric Motor",300,235,"13,90","45,000",hybrid,5,520
kia,sorento hybrid ex,1.6l hybrid turbocharged 4-cylinder,1591,227,200,"14,90","47,000",hybrid,7,352
kia,telluride lx,3.8l v6,3778,291,240,"15,90","41,500",petrol,7,355
kia,carnival mpv ex,3.5l v6,3500,290,220,"16,90","43,500",petrol,8,355
kia,forte gt turbo,1.6l turbocharged 4-cylinder,1591,201,200,"18,90","25,500",petrol,5,264
kia,soul gt designer edition,2.0l 4-cylinder,1999,147,190,"19,90","23,000",petrol,5,179
kia,seltos x-line turbo,1.6l turbocharged 4-cylinder,1591,175,210,"20,90","30,000",petrol,5,264
kia,telluride limited edition,3.8l v6,3778,291,240,"22,90","53,000",petrol,7,355
kia,stinger gt-line,2.5l turbocharged 4-cylinder,2500,300,270,"23,90","50,000",petrol,5,422
kia,carnival special edition,3.5l v6,3500,290,220,"24,90","45,500",petrol,8,355
kia,niro sx hybrid,1.6l hybrid turbocharged 4-cylinder,1591,139,180,"25,90","36,000",hybrid,5,265
kia,sorento x-pro hybrid,1.6l hybrid turbocharged 4-cylinder,1591,227,200,"27,90","49,000",hybrid,7,352
kia,forte limited edition,2.0l 4-cylinder,1999,147,190,"28,90","22,500",petrol,5,179
bugatti,chiron,8.0l quad-turbo w16,7993,1500,420,"29,90","3,000,000 ",petrol,2,1600
bugatti,chiron pur sport,8.0l quad-turbo w16,7993,1500,350,"30,90","3,300,000 ",petrol,2,1600
bugatti,chiron super sport,8.0l quad-turbo w16,7993,1600,490,"1,10","3,500,000 ",petrol,2,1600
bugatti,chiron sport,8.0l quad-turbo w16,7993,1500,420,"2,10","3,300,000 ",petrol,2,1600
bugatti,chiron noire,8.0l quad-turbo w16,7993,1500,420,"3,10","3,300,000 ",petrol,2,1600
bugatti,divo,8.0l quad-turbo w16,7993,1500,380,"4,10","5,800,000 ",petrol,2,1600
bugatti,centodieci,8.0l quad-turbo w16,7993,1600,380,"5,10","9,000,000 ",petrol,2,1600
bugatti,la voiture noire,8.0l quad-turbo w16,7993,1500,420,"6,10","18,000,000 ",petrol,2,1600
bugatti,bolide,8.0l quad-turbo w16,7993,1850,500,"7,10","4,500,000 ",petrol,2,1600
bugatti,mistral,8.0l quad-turbo w16,7993,1600,420,"8,10","5,000,000 ",petrol,2,1600
volvo,volvo fh,13.0l i6 turbo diesel,13000,540,120,"9,10","120,000",diesel,2,2600
volvo,volvo fh16,16.1l i6 turbo diesel,16100,750,120,"10,10","160,000",diesel,2,3500
volvo,volvo fm,12.8l i6 turbo diesel,12800,460,110,"11,10","100,000",diesel,2,2200
volvo,volvo fmx,13.0l i6 turbo diesel,13000,500,110,"12,10","110,000",diesel,2,2500
volvo,volvo vnl,12.8l i6 turbo diesel,12800,500,120,"13,10","125,000",diesel,2,2400
volvo,volvo vnr,12.8l i6 turbo diesel,12800,400,110,"14,10","95,000",diesel,2,1800
volvo,volvo vhd,12.8l i6 turbo diesel,12800,500,100,"15,10","120,000",diesel,2,2500
volvo,volvo fe,7.7l i6 turbo diesel,7700,280,90,"16,10","85,000",diesel,2,1200
volvo,volvo fl,5.1l i4 turbo diesel,5100,180,80,"17,10","75,000",diesel,2,800
jaguar land rover,jaguar xe,i4 petrol,1999  (I4),250,250,"19,10","45,000",petrol,5,365
jaguar land rover,jaguar xf,i4 petrol,1999  (I4),250,250,"20,10","50,000",petrol,5,365
